Job: 2315451 | Model: resnet50 | Random seed: 86
Starting to train gated fusion model
torch: 2.8.0+cu128
cuda available: True
device count: 1
tensor([[0.8067, 0.4181, 0.9560],
        [0.6115, 0.2700, 0.9511],
        [0.0863, 0.4695, 0.9204]], device='cuda:0')
Dataset ready: 69905 samples across 121 classes.
ModelType.Gated
Epoch 1/200
Training:   0%|          | 0/1748 [00:00<?, ?it/s]
Training:  52%|█████▏    | 915/1748 [01:16<01:08, 12.13it/s]
Training:  52%|█████▏    | 917/1748 [01:16<01:08, 12.15it/s]
Training:  53%|█████▎    | 919/1748 [01:16<01:08, 12.15it/s]
Training:  53%|█████▎    | 921/1748 [01:16<01:08, 12.15it/s]
Training:  53%|█████▎    | 923/1748 [01:17<01:07, 12.15it/s]
Training:  53%|█████▎    | 925/1748 [01:17<01:07, 12.16it/s]
Training:  53%|█████▎    | 927/1748 [01:17<01:07, 12.16it/s]
Training:  53%|█████▎    | 929/1748 [01:17<01:07, 12.16it/s]
Training:  53%|█████▎    | 931/1748 [01:17<01:07, 12.15it/s]
Training:  53%|█████▎    | 933/1748 [01:17<01:07, 12.16it/s]
Training:  53%|█████▎    | 935/1748 [01:18<01:06, 12.16it/s]
Training:  54%|█████▎    | 937/1748 [01:18<01:06, 12.15it/s]
Training:  54%|█████▎    | 939/1748 [01:18<01:06, 12.15it/s]
Training:  54%|█████▍    | 941/1748 [01:18<01:06, 12.16it/s]
Training:  54%|█████▍    | 943/1748 [01:18<01:06, 12.16it/s]
Training:  54%|█████▍    | 945/1748 [01:18<01:05, 12.17it/s]
Training:  54%|█████▍    | 947/1748 [01:18<01:05, 12.18it/s]
Training:  54%|█████▍    | 949/1748 [01:19<01:05, 12.17it/s]
Training:  54%|█████▍    | 951/1748 [01:19<01:05, 12.17it/s]
Training:  55%|█████▍    | 953/1748 [01:19<01:05, 12.13it/s]
Training:  55%|█████▍    | 955/1748 [01:19<01:05, 12.15it/s]
Training:  55%|█████▍    | 957/1748 [01:19<01:05, 12.13it/s]
Training:  55%|█████▍    | 959/1748 [01:19<01:04, 12.14it/s]
Training:  55%|█████▍    | 961/1748 [01:20<01:04, 12.12it/s]
Training:  55%|█████▌    | 963/1748 [01:20<01:04, 12.13it/s]
Training:  55%|█████▌    | 965/1748 [01:20<01:04, 12.13it/s]
Training:  55%|█████▌    | 967/1748 [01:20<01:04, 12.14it/s]
Training:  55%|█████▌    | 969/1748 [01:20<01:04, 12.16it/s]
Training:  56%|█████▌    | 971/1748 [01:20<01:03, 12.18it/s]
Training:  56%|█████▌    | 973/1748 [01:21<01:03, 12.19it/s]
Training:  56%|█████▌    | 975/1748 [01:21<01:03, 12.19it/s]
Training:  56%|█████▌    | 977/1748 [01:21<01:03, 12.13it/s]
Training:  56%|█████▌    | 979/1748 [01:21<01:03, 12.15it/s]
Training:  56%|█████▌    | 981/1748 [01:21<01:03, 12.16it/s]
Training:  56%|█████▌    | 983/1748 [01:21<01:02, 12.17it/s]
Training:  56%|█████▋    | 985/1748 [01:22<01:02, 12.17it/s]
Training:  56%|█████▋    | 987/1748 [01:22<01:02, 12.17it/s]
Training:  57%|█████▋    | 989/1748 [01:22<01:02, 12.18it/s]
Training:  57%|█████▋    | 991/1748 [01:22<01:02, 12.17it/s]
Training:  57%|█████▋    | 993/1748 [01:22<01:02, 12.16it/s]
Training:  57%|█████▋    | 995/1748 [01:22<01:01, 12.15it/s]
Training:  57%|█████▋    | 997/1748 [01:23<01:01, 12.15it/s]
Training:  57%|█████▋    | 999/1748 [01:23<01:01, 12.17it/s]
Training:  57%|█████▋    | 1001/1748 [01:23<01:01, 12.16it/s]
Training:  57%|█████▋    | 1003/1748 [01:23<01:01, 12.16it/s]
Training:  57%|█████▋    | 1005/1748 [01:23<01:01, 12.16it/s]
Training:  58%|█████▊    | 1007/1748 [01:23<01:00, 12.16it/s]
Training:  58%|█████▊    | 1009/1748 [01:24<01:00, 12.16it/s]
Training:  58%|█████▊    | 1011/1748 [01:24<01:00, 12.15it/s]
Training:  58%|█████▊    | 1013/1748 [01:24<01:00, 12.16it/s]
Training:  58%|█████▊    | 1015/1748 [01:24<01:00, 12.16it/s]
Training:  58%|█████▊    | 1017/1748 [01:24<01:00, 12.15it/s]
Training:  58%|█████▊    | 1019/1748 [01:24<00:59, 12.15it/s]
Training:  58%|█████▊    | 1021/1748 [01:25<00:59, 12.16it/s]
Training:  59%|█████▊    | 1023/1748 [01:25<00:59, 12.10it/s]
Training:  59%|█████▊    | 1025/1748 [01:25<00:59, 12.12it/s]
Training:  59%|█████▉    | 1027/1748 [01:25<00:59, 12.13it/s]
Training:  59%|█████▉    | 1029/1748 [01:25<00:59, 12.15it/s]
Training:  59%|█████▉    | 1031/1748 [01:25<00:58, 12.16it/s]
Training:  59%|█████▉    | 1033/1748 [01:26<00:58, 12.16it/s]
Training:  59%|█████▉    | 1035/1748 [01:26<00:58, 12.17it/s]
Training:  59%|█████▉    | 1037/1748 [01:26<00:58, 12.12it/s]
Training:  59%|█████▉    | 1039/1748 [01:26<00:58, 12.14it/s]
Training:  60%|█████▉    | 1041/1748 [01:26<00:58, 12.13it/s]
Training:  60%|█████▉    | 1043/1748 [01:26<00:58, 12.13it/s]
Training:  60%|█████▉    | 1045/1748 [01:27<00:57, 12.16it/s]
Training:  60%|█████▉    | 1047/1748 [01:27<00:57, 12.17it/s]
Training:  60%|██████    | 1049/1748 [01:27<00:57, 12.16it/s]
Training:  60%|██████    | 1051/1748 [01:27<00:57, 12.16it/s]
Training:  60%|██████    | 1053/1748 [01:27<00:57, 12.17it/s]
Training:  60%|██████    | 1055/1748 [01:27<00:56, 12.18it/s]
Training:  60%|██████    | 1057/1748 [01:28<00:56, 12.18it/s]
Training:  61%|██████    | 1059/1748 [01:28<00:56, 12.17it/s]
Training:  61%|██████    | 1061/1748 [01:28<00:56, 12.17it/s]
Training:  61%|██████    | 1063/1748 [01:28<00:56, 12.17it/s]
Training:  61%|██████    | 1065/1748 [01:28<00:56, 12.17it/s]
Training:  61%|██████    | 1067/1748 [01:28<00:55, 12.18it/s]
Training:  61%|██████    | 1069/1748 [01:29<00:55, 12.19it/s]
Training:  61%|██████▏   | 1071/1748 [01:29<00:55, 12.19it/s]
Training:  61%|██████▏   | 1073/1748 [01:29<00:55, 12.19it/s]
Training:  61%|██████▏   | 1075/1748 [01:29<00:55, 12.19it/s]
Training:  62%|██████▏   | 1077/1748 [01:29<00:55, 12.15it/s]
Training:  62%|██████▏   | 1079/1748 [01:29<00:54, 12.17it/s]
Training:  62%|██████▏   | 1081/1748 [01:30<00:54, 12.17it/s]
Training:  62%|██████▏   | 1083/1748 [01:30<00:54, 12.15it/s]
Training:  62%|██████▏   | 1085/1748 [01:30<00:54, 12.17it/s]
Training:  62%|██████▏   | 1087/1748 [01:30<00:54, 12.16it/s]
Training:  62%|██████▏   | 1089/1748 [01:30<00:54, 12.18it/s]
Training:  62%|██████▏   | 1091/1748 [01:30<00:53, 12.18it/s]
Training:  63%|██████▎   | 1093/1748 [01:30<00:53, 12.18it/s]
Training:  63%|██████▎   | 1095/1748 [01:31<00:53, 12.18it/s]
Training:  63%|██████▎   | 1097/1748 [01:31<00:53, 12.17it/s]
Training:  63%|██████▎   | 1099/1748 [01:31<00:53, 12.17it/s]
Training:  63%|██████▎   | 1101/1748 [01:31<00:53, 12.17it/s]
Training:  63%|██████▎   | 1103/1748 [01:31<00:52, 12.18it/s]
Training:  63%|██████▎   | 1105/1748 [01:31<00:52, 12.18it/s]
Training:  63%|██████▎   | 1107/1748 [01:32<00:52, 12.17it/s]
Training:  63%|██████▎   | 1109/1748 [01:32<00:52, 12.18it/s]
Training:  64%|██████▎   | 1111/1748 [01:32<00:52, 12.18it/s]
Training:  64%|██████▎   | 1113/1748 [01:32<00:52, 12.18it/s]
Training:  64%|██████▍   | 1115/1748 [01:32<00:51, 12.18it/s]
Training:  64%|██████▍   | 1117/1748 [01:32<00:51, 12.16it/s]
Training:  64%|██████▍   | 1119/1748 [01:33<00:51, 12.16it/s]
Training:  64%|██████▍   | 1121/1748 [01:33<00:51, 12.16it/s]
Training:  64%|██████▍   | 1123/1748 [01:33<00:51, 12.18it/s]
Training:  64%|██████▍   | 1125/1748 [01:33<00:51, 12.19it/s]
Training:  64%|██████▍   | 1127/1748 [01:33<00:50, 12.19it/s]
Training:  65%|██████▍   | 1129/1748 [01:33<00:50, 12.17it/s]
Training:  65%|██████▍   | 1131/1748 [01:34<00:50, 12.18it/s]
Training:  65%|██████▍   | 1133/1748 [01:34<00:50, 12.19it/s]
Training:  65%|██████▍   | 1135/1748 [01:34<00:50, 12.18it/s]
Training:  65%|██████▌   | 1137/1748 [01:34<00:50, 12.17it/s]
Training:  65%|██████▌   | 1139/1748 [01:34<00:50, 12.15it/s]
Training:  65%|██████▌   | 1141/1748 [01:34<00:49, 12.15it/s]
Training:  65%|██████▌   | 1143/1748 [01:35<00:49, 12.16it/s]
Training:  66%|██████▌   | 1145/1748 [01:35<00:49, 12.15it/s]
Training:  66%|██████▌   | 1147/1748 [01:35<00:49, 12.16it/s]
Training:  66%|██████▌   | 1149/1748 [01:35<00:49, 12.18it/s]
Training:  66%|██████▌   | 1151/1748 [01:35<00:49, 12.18it/s]
Training:  66%|██████▌   | 1153/1748 [01:35<00:48, 12.16it/s]
Training:  66%|██████▌   | 1155/1748 [01:36<00:48, 12.14it/s]
Training:  66%|██████▌   | 1157/1748 [01:36<00:48, 12.14it/s]
Training:  66%|██████▋   | 1159/1748 [01:36<00:48, 12.16it/s]
Training:  66%|██████▋   | 1161/1748 [01:36<00:48, 12.16it/s]
Training:  67%|██████▋   | 1163/1748 [01:36<00:48, 12.15it/s]
Training:  67%|██████▋   | 1165/1748 [01:36<00:47, 12.16it/s]
Training:  67%|██████▋   | 1167/1748 [01:37<00:47, 12.16it/s]
Training:  67%|██████▋   | 1169/1748 [01:37<00:47, 12.18it/s]
Training:  67%|██████▋   | 1171/1748 [01:37<00:47, 12.16it/s]
Training:  67%|██████▋   | 1173/1748 [01:37<00:47, 12.17it/s]
Training:  67%|██████▋   | 1175/1748 [01:37<00:47, 12.17it/s]
Training:  67%|██████▋   | 1177/1748 [01:37<00:46, 12.16it/s]
Training:  67%|██████▋   | 1179/1748 [01:38<00:46, 12.16it/s]
Training:  68%|██████▊   | 1181/1748 [01:38<00:46, 12.17it/s]
Training:  68%|██████▊   | 1183/1748 [01:38<00:46, 12.10it/s]
Training:  68%|██████▊   | 1185/1748 [01:38<00:46, 12.11it/s]
Training:  68%|██████▊   | 1187/1748 [01:38<00:46, 12.14it/s]
Training:  68%|██████▊   | 1189/1748 [01:38<00:46, 12.15it/s]
Training:  68%|██████▊   | 1191/1748 [01:39<00:45, 12.16it/s]
Training:  68%|██████▊   | 1193/1748 [01:39<00:45, 12.17it/s]
Training:  68%|██████▊   | 1195/1748 [01:39<00:45, 12.18it/s]
Training:  68%|██████▊   | 1197/1748 [01:39<00:45, 12.18it/s]
Training:  69%|██████▊   | 1199/1748 [01:39<00:45, 12.19it/s]
Training:  69%|██████▊   | 1201/1748 [01:39<00:44, 12.19it/s]
Training:  69%|██████▉   | 1203/1748 [01:40<00:44, 12.19it/s]
Training:  69%|██████▉   | 1205/1748 [01:40<00:44, 12.19it/s]
Training:  69%|██████▉   | 1207/1748 [01:40<00:44, 12.17it/s]
Training:  69%|██████▉   | 1209/1748 [01:40<00:44, 12.17it/s]
Training:  69%|██████▉   | 1211/1748 [01:40<00:44, 12.17it/s]
Training:  69%|██████▉   | 1213/1748 [01:40<00:43, 12.17it/s]
Training:  70%|██████▉   | 1215/1748 [01:41<00:43, 12.17it/s]
Training:  70%|██████▉   | 1217/1748 [01:41<00:43, 12.17it/s]
Training:  70%|██████▉   | 1219/1748 [01:41<00:43, 12.17it/s]
Training:  70%|██████▉   | 1221/1748 [01:41<00:43, 12.19it/s]
Training:  70%|██████▉   | 1223/1748 [01:41<00:43, 12.19it/s]
Training:  70%|███████   | 1225/1748 [01:41<00:42, 12.17it/s]
Training:  70%|███████   | 1227/1748 [01:42<00:42, 12.18it/s]
Training:  70%|███████   | 1229/1748 [01:42<00:42, 12.19it/s]
Training:  70%|███████   | 1231/1748 [01:42<00:42, 12.18it/s]
Training:  71%|███████   | 1233/1748 [01:42<00:42, 12.13it/s]
Training:  71%|███████   | 1235/1748 [01:42<00:42, 12.16it/s]
Training:  71%|███████   | 1237/1748 [01:42<00:41, 12.18it/s]
Training:  71%|███████   | 1239/1748 [01:42<00:41, 12.19it/s]
Training:  71%|███████   | 1241/1748 [01:43<00:41, 12.19it/s]
Training:  71%|███████   | 1243/1748 [01:43<00:41, 12.18it/s]
Training:  71%|███████   | 1245/1748 [01:43<00:41, 12.17it/s]
Training:  71%|███████▏  | 1247/1748 [01:43<00:41, 12.17it/s]
Training:  71%|███████▏  | 1249/1748 [01:43<00:41, 12.15it/s]
Training:  72%|███████▏  | 1251/1748 [01:43<00:40, 12.15it/s]
Training:  72%|███████▏  | 1253/1748 [01:44<00:40, 12.13it/s]
Training:  72%|███████▏  | 1255/1748 [01:44<00:40, 12.15it/s]
Training:  72%|███████▏  | 1257/1748 [01:44<00:40, 12.16it/s]
Training:  72%|███████▏  | 1259/1748 [01:44<00:40, 12.14it/s]
Training:  72%|███████▏  | 1261/1748 [01:44<00:40, 12.14it/s]
Training:  72%|███████▏  | 1263/1748 [01:44<00:39, 12.15it/s]
Training:  72%|███████▏  | 1265/1748 [01:45<00:39, 12.14it/s]
Training:  72%|███████▏  | 1267/1748 [01:45<00:39, 12.14it/s]
Training:  73%|███████▎  | 1269/1748 [01:45<00:39, 12.17it/s]
Training:  73%|███████▎  | 1271/1748 [01:45<00:39, 12.17it/s]
Training:  73%|███████▎  | 1273/1748 [01:45<00:39, 12.12it/s]
Training:  73%|███████▎  | 1275/1748 [01:45<00:38, 12.14it/s]
Training:  73%|███████▎  | 1277/1748 [01:46<00:38, 12.15it/s]
Training:  73%|███████▎  | 1279/1748 [01:46<00:38, 12.15it/s]
Training:  73%|███████▎  | 1281/1748 [01:46<00:38, 12.15it/s]
Training:  73%|███████▎  | 1283/1748 [01:46<00:38, 12.15it/s]
Training:  74%|███████▎  | 1285/1748 [01:46<00:38, 12.16it/s]
Training:  74%|███████▎  | 1287/1748 [01:46<00:37, 12.17it/s]
Training:  74%|███████▎  | 1289/1748 [01:47<00:37, 12.17it/s]
Training:  74%|███████▍  | 1291/1748 [01:47<00:37, 12.17it/s]
Training:  74%|███████▍  | 1293/1748 [01:47<00:37, 12.17it/s]
Training:  74%|███████▍  | 1295/1748 [01:47<00:37, 12.19it/s]
Training:  74%|███████▍  | 1297/1748 [01:47<00:36, 12.19it/s]
Training:  74%|███████▍  | 1299/1748 [01:47<00:36, 12.19it/s]
Training:  74%|███████▍  | 1301/1748 [01:48<00:36, 12.19it/s]
Training:  75%|███████▍  | 1303/1748 [01:48<00:36, 12.18it/s]
Training:  75%|███████▍  | 1305/1748 [01:48<00:36, 12.19it/s]
Training:  75%|███████▍  | 1307/1748 [01:48<00:36, 12.18it/s]
Training:  75%|███████▍  | 1309/1748 [01:48<00:36, 12.19it/s]
Training:  75%|███████▌  | 1311/1748 [01:48<00:35, 12.19it/s]
Training:  75%|███████▌  | 1313/1748 [01:49<00:35, 12.16it/s]
Training:  75%|███████▌  | 1315/1748 [01:49<00:35, 12.18it/s]
Training:  75%|███████▌  | 1317/1748 [01:49<00:35, 12.18it/s]
Training:  75%|███████▌  | 1319/1748 [01:49<00:35, 12.18it/s]
Training:  76%|███████▌  | 1321/1748 [01:49<00:35, 12.16it/s]
Training:  76%|███████▌  | 1323/1748 [01:49<00:35, 12.11it/s]
Training:  76%|███████▌  | 1325/1748 [01:50<00:34, 12.11it/s]
Training:  76%|███████▌  | 1327/1748 [01:50<00:34, 12.13it/s]
Training:  76%|███████▌  | 1329/1748 [01:50<00:34, 12.14it/s]
Training:  76%|███████▌  | 1331/1748 [01:50<00:34, 12.16it/s]
Training:  76%|███████▋  | 1333/1748 [01:50<00:34, 12.16it/s]
Training:  76%|███████▋  | 1335/1748 [01:50<00:33, 12.15it/s]
Training:  76%|███████▋  | 1337/1748 [01:51<00:33, 12.15it/s]
Training:  77%|███████▋  | 1339/1748 [01:51<00:33, 12.16it/s]
Training:  77%|███████▋  | 1341/1748 [01:51<00:33, 12.17it/s]
Training:  77%|███████▋  | 1343/1748 [01:51<00:33, 12.18it/s]
Training:  77%|███████▋  | 1345/1748 [01:51<00:33, 12.17it/s]
Training:  77%|███████▋  | 1347/1748 [01:51<00:32, 12.18it/s]
Training:  77%|███████▋  | 1349/1748 [01:52<00:32, 12.20it/s]
Training:  77%|███████▋  | 1351/1748 [01:52<00:32, 12.21it/s]
Training:  77%|███████▋  | 1353/1748 [01:52<00:32, 12.18it/s]
Training:  78%|███████▊  | 1355/1748 [01:52<00:32, 12.19it/s]
Training:  78%|███████▊  | 1357/1748 [01:52<00:32, 12.19it/s]
Training:  78%|███████▊  | 1359/1748 [01:52<00:31, 12.20it/s]
Training:  78%|███████▊  | 1361/1748 [01:53<00:31, 12.20it/s]
Training:  78%|███████▊  | 1363/1748 [01:53<00:31, 12.19it/s]
Training:  78%|███████▊  | 1365/1748 [01:53<00:31, 12.17it/s]
Training:  78%|███████▊  | 1367/1748 [01:53<00:31, 12.16it/s]
Training:  78%|███████▊  | 1369/1748 [01:53<00:31, 12.17it/s]
Training:  78%|███████▊  | 1371/1748 [01:53<00:30, 12.18it/s]
Training:  79%|███████▊  | 1373/1748 [01:54<00:30, 12.19it/s]
Training:  79%|███████▊  | 1375/1748 [01:54<00:30, 12.18it/s]
Training:  79%|███████▉  | 1377/1748 [01:54<00:30, 12.17it/s]
Training:  79%|███████▉  | 1379/1748 [01:54<00:30, 12.18it/s]
Training:  79%|███████▉  | 1381/1748 [01:54<00:30, 12.18it/s]
Training:  79%|███████▉  | 1383/1748 [01:54<00:30, 12.16it/s]
Training:  79%|███████▉  | 1385/1748 [01:54<00:29, 12.16it/s]
Training:  79%|███████▉  | 1387/1748 [01:55<00:29, 12.14it/s]
Training:  79%|███████▉  | 1389/1748 [01:55<00:29, 12.11it/s]
Training:  80%|███████▉  | 1391/1748 [01:55<00:29, 12.12it/s]
Training:  80%|███████▉  | 1393/1748 [01:55<00:29, 12.14it/s]
Training:  80%|███████▉  | 1395/1748 [01:55<00:29, 12.15it/s]
Training:  80%|███████▉  | 1397/1748 [01:55<00:28, 12.15it/s]
Training:  80%|████████  | 1399/1748 [01:56<00:28, 12.15it/s]
Training:  80%|████████  | 1401/1748 [01:56<00:28, 12.15it/s]
Training:  80%|████████  | 1403/1748 [01:56<00:28, 12.16it/s]
Training:  80%|████████  | 1405/1748 [01:56<00:28, 12.16it/s]
Training:  80%|████████  | 1407/1748 [01:56<00:28, 12.16it/s]
Training:  81%|████████  | 1409/1748 [01:56<00:27, 12.18it/s]
Training:  81%|████████  | 1411/1748 [01:57<00:27, 12.19it/s]
