Job: 2278099 | Model: vit_tiny_satellite | Random seed: 42
Training:  36%|███▋      | 317/874 [00:31<00:54, 10.26it/s]
Training:  36%|███▋      | 319/874 [00:32<00:54, 10.27it/s]
Training:  37%|███▋      | 321/874 [00:32<00:53, 10.30it/s]
Training:  37%|███▋      | 323/874 [00:32<00:53, 10.31it/s]
Training:  37%|███▋      | 325/874 [00:32<00:53, 10.32it/s]
Training:  37%|███▋      | 327/874 [00:32<00:53, 10.31it/s]
Training:  38%|███▊      | 329/874 [00:33<00:53, 10.26it/s]
Training:  38%|███▊      | 331/874 [00:33<00:52, 10.28it/s]
Training:  38%|███▊      | 333/874 [00:33<00:52, 10.28it/s]
Training:  38%|███▊      | 335/874 [00:33<00:52, 10.29it/s]
Training:  39%|███▊      | 337/874 [00:33<00:52, 10.27it/s]
Training:  39%|███▉      | 339/874 [00:34<00:52, 10.27it/s]
Training:  39%|███▉      | 341/874 [00:34<00:51, 10.25it/s]
Training:  39%|███▉      | 343/874 [00:34<00:51, 10.27it/s]
Training:  39%|███▉      | 345/874 [00:34<00:51, 10.26it/s]
Training:  40%|███▉      | 347/874 [00:34<00:51, 10.29it/s]
Training:  40%|███▉      | 349/874 [00:34<00:50, 10.29it/s]
Training:  40%|████      | 351/874 [00:35<00:50, 10.29it/s]
Training:  40%|████      | 353/874 [00:35<00:50, 10.28it/s]
Training:  41%|████      | 355/874 [00:35<00:50, 10.24it/s]
Training:  41%|████      | 357/874 [00:35<00:50, 10.26it/s]
Training:  41%|████      | 359/874 [00:35<00:50, 10.26it/s]
Training:  41%|████▏     | 361/874 [00:36<00:49, 10.28it/s]
Training:  42%|████▏     | 363/874 [00:36<00:49, 10.27it/s]
Training:  42%|████▏     | 365/874 [00:36<00:49, 10.27it/s]
Training:  42%|████▏     | 367/874 [00:36<00:49, 10.25it/s]
Training:  42%|████▏     | 369/874 [00:36<00:49, 10.27it/s]
Training:  42%|████▏     | 371/874 [00:37<00:48, 10.30it/s]
Training:  43%|████▎     | 373/874 [00:37<00:48, 10.32it/s]
Training:  43%|████▎     | 375/874 [00:37<00:48, 10.32it/s]
Training:  43%|████▎     | 377/874 [00:37<00:48, 10.32it/s]
Training:  43%|████▎     | 379/874 [00:37<00:47, 10.33it/s]
Training:  44%|████▎     | 381/874 [00:38<00:47, 10.34it/s]
Training:  44%|████▍     | 383/874 [00:38<00:47, 10.33it/s]
Training:  44%|████▍     | 385/874 [00:38<00:47, 10.30it/s]
Training:  44%|████▍     | 387/874 [00:38<00:47, 10.28it/s]
Training:  45%|████▍     | 389/874 [00:38<00:47, 10.29it/s]
Training:  45%|████▍     | 391/874 [00:39<00:46, 10.28it/s]
Training:  45%|████▍     | 393/874 [00:39<00:46, 10.27it/s]
Training:  45%|████▌     | 395/874 [00:39<00:46, 10.28it/s]
Training:  45%|████▌     | 397/874 [00:39<00:46, 10.29it/s]
Training:  46%|████▌     | 399/874 [00:39<00:46, 10.27it/s]
Training:  46%|████▌     | 401/874 [00:40<00:45, 10.30it/s]
Training:  46%|████▌     | 403/874 [00:40<00:45, 10.30it/s]
Training:  46%|████▋     | 405/874 [00:40<00:45, 10.29it/s]
Training:  47%|████▋     | 407/874 [00:40<00:45, 10.28it/s]
Training:  47%|████▋     | 409/874 [00:40<00:45, 10.31it/s]
Training:  47%|████▋     | 411/874 [00:41<00:44, 10.31it/s]
Training:  47%|████▋     | 413/874 [00:41<00:44, 10.30it/s]
Training:  47%|████▋     | 415/874 [00:41<00:44, 10.32it/s]
Training:  48%|████▊     | 417/874 [00:41<00:44, 10.32it/s]
Training:  48%|████▊     | 419/874 [00:41<00:44, 10.33it/s]
Training:  48%|████▊     | 421/874 [00:41<00:43, 10.32it/s]
Training:  48%|████▊     | 423/874 [00:42<00:43, 10.33it/s]
Training:  49%|████▊     | 425/874 [00:42<00:43, 10.33it/s]
Training:  49%|████▉     | 427/874 [00:42<00:43, 10.34it/s]
Training:  49%|████▉     | 429/874 [00:42<00:43, 10.34it/s]
Training:  49%|████▉     | 431/874 [00:42<00:42, 10.33it/s]
Training:  50%|████▉     | 433/874 [00:43<00:43, 10.25it/s]
Training:  50%|████▉     | 435/874 [00:43<00:42, 10.24it/s]
Training:  50%|█████     | 437/874 [00:43<00:42, 10.25it/s]
Training:  50%|█████     | 439/874 [00:43<00:42, 10.24it/s]
Training:  50%|█████     | 441/874 [00:43<00:42, 10.25it/s]
Training:  51%|█████     | 443/874 [00:44<00:42, 10.26it/s]
Training:  51%|█████     | 445/874 [00:44<00:41, 10.27it/s]
Training:  51%|█████     | 447/874 [00:44<00:41, 10.26it/s]
Training:  51%|█████▏    | 449/874 [00:44<00:41, 10.28it/s]
Training:  52%|█████▏    | 451/874 [00:44<00:41, 10.28it/s]
Training:  52%|█████▏    | 453/874 [00:45<00:41, 10.24it/s]
Training:  52%|█████▏    | 455/874 [00:45<00:40, 10.29it/s]
Training:  52%|█████▏    | 457/874 [00:45<00:40, 10.30it/s]
Training:  53%|█████▎    | 459/874 [00:45<00:40, 10.21it/s]
Training:  53%|█████▎    | 461/874 [00:45<00:40, 10.25it/s]
Training:  53%|█████▎    | 463/874 [00:46<00:40, 10.26it/s]
Training:  53%|█████▎    | 465/874 [00:46<00:39, 10.26it/s]
Training:  53%|█████▎    | 467/874 [00:46<00:39, 10.27it/s]
Training:  54%|█████▎    | 469/874 [00:46<00:39, 10.28it/s]
Training:  54%|█████▍    | 471/874 [00:46<00:39, 10.29it/s]
Training:  54%|█████▍    | 473/874 [00:47<00:38, 10.31it/s]
Training:  54%|█████▍    | 475/874 [00:47<00:38, 10.33it/s]
Training:  55%|█████▍    | 477/874 [00:47<00:38, 10.33it/s]
Training:  55%|█████▍    | 479/874 [00:47<00:38, 10.31it/s]
Training:  55%|█████▌    | 481/874 [00:47<00:38, 10.32it/s]
Training:  55%|█████▌    | 483/874 [00:48<00:37, 10.32it/s]
Training:  55%|█████▌    | 485/874 [00:48<00:37, 10.34it/s]
Training:  56%|█████▌    | 487/874 [00:48<00:37, 10.33it/s]
Training:  56%|█████▌    | 489/874 [00:48<00:37, 10.33it/s]
Training:  56%|█████▌    | 491/874 [00:48<00:37, 10.34it/s]
Training:  56%|█████▋    | 493/874 [00:48<00:36, 10.34it/s]
Training:  57%|█████▋    | 495/874 [00:49<00:36, 10.33it/s]
Training:  57%|█████▋    | 497/874 [00:49<00:36, 10.34it/s]
Training:  57%|█████▋    | 499/874 [00:49<00:36, 10.33it/s]
Training:  57%|█████▋    | 501/874 [00:49<00:36, 10.33it/s]
Training:  58%|█████▊    | 503/874 [00:49<00:35, 10.32it/s]
Training:  58%|█████▊    | 505/874 [00:50<00:35, 10.31it/s]
Training:  58%|█████▊    | 507/874 [00:50<00:35, 10.33it/s]
Training:  58%|█████▊    | 509/874 [00:50<00:35, 10.33it/s]
Training:  58%|█████▊    | 511/874 [00:50<00:35, 10.34it/s]
Training:  59%|█████▊    | 513/874 [00:50<00:34, 10.34it/s]
Training:  59%|█████▉    | 515/874 [00:51<00:34, 10.34it/s]
Training:  59%|█████▉    | 517/874 [00:51<00:34, 10.31it/s]
Training:  59%|█████▉    | 519/874 [00:51<00:34, 10.31it/s]
Training:  60%|█████▉    | 521/874 [00:51<00:34, 10.32it/s]
Training:  60%|█████▉    | 523/874 [00:51<00:34, 10.29it/s]
Training:  60%|██████    | 525/874 [00:52<00:33, 10.31it/s]
Training:  60%|██████    | 527/874 [00:52<00:33, 10.31it/s]
Training:  61%|██████    | 529/874 [00:52<00:33, 10.32it/s]
Training:  61%|██████    | 531/874 [00:52<00:33, 10.33it/s]
Training:  61%|██████    | 533/874 [00:52<00:32, 10.34it/s]
Training:  61%|██████    | 535/874 [00:53<00:32, 10.34it/s]
Training:  61%|██████▏   | 537/874 [00:53<00:32, 10.34it/s]
Training:  62%|██████▏   | 539/874 [00:53<00:32, 10.35it/s]
Training:  62%|██████▏   | 541/874 [00:53<00:32, 10.34it/s]
Training:  62%|██████▏   | 543/874 [00:53<00:31, 10.36it/s]
Training:  62%|██████▏   | 545/874 [00:54<00:31, 10.35it/s]
Training:  63%|██████▎   | 547/874 [00:54<00:31, 10.36it/s]
Training:  63%|██████▎   | 549/874 [00:54<00:31, 10.34it/s]
Training:  63%|██████▎   | 551/874 [00:54<00:31, 10.34it/s]
Training:  63%|██████▎   | 553/874 [00:54<00:31, 10.35it/s]
Training:  64%|██████▎   | 555/874 [00:54<00:30, 10.34it/s]
Training:  64%|██████▎   | 557/874 [00:55<00:30, 10.34it/s]
Training:  64%|██████▍   | 559/874 [00:55<00:30, 10.32it/s]
Training:  64%|██████▍   | 561/874 [00:55<00:30, 10.33it/s]
Training:  64%|██████▍   | 563/874 [00:55<00:30, 10.34it/s]
Training:  65%|██████▍   | 565/874 [00:55<00:29, 10.34it/s]
Training:  65%|██████▍   | 567/874 [00:56<00:29, 10.33it/s]
Training:  65%|██████▌   | 569/874 [00:56<00:29, 10.33it/s]
Training:  65%|██████▌   | 571/874 [00:56<00:29, 10.34it/s]
Training:  66%|██████▌   | 573/874 [00:56<00:29, 10.33it/s]
Training:  66%|██████▌   | 575/874 [00:56<00:28, 10.34it/s]
Training:  66%|██████▌   | 577/874 [00:57<00:28, 10.33it/s]
Training:  66%|██████▌   | 579/874 [00:57<00:28, 10.34it/s]
Training:  66%|██████▋   | 581/874 [00:57<00:28, 10.33it/s]
Training:  67%|██████▋   | 583/874 [00:57<00:28, 10.33it/s]
Training:  67%|██████▋   | 585/874 [00:57<00:27, 10.33it/s]
Training:  67%|██████▋   | 587/874 [00:58<00:27, 10.30it/s]
Training:  67%|██████▋   | 589/874 [00:58<00:27, 10.31it/s]
Training:  68%|██████▊   | 591/874 [00:58<00:27, 10.29it/s]
Training:  68%|██████▊   | 593/874 [00:58<00:27, 10.26it/s]
Training:  68%|██████▊   | 595/874 [00:58<00:27, 10.29it/s]
Training:  68%|██████▊   | 597/874 [00:59<00:26, 10.29it/s]
Training:  69%|██████▊   | 599/874 [00:59<00:26, 10.32it/s]
Training:  69%|██████▉   | 601/874 [00:59<00:26, 10.33it/s]
Training:  69%|██████▉   | 603/874 [00:59<00:26, 10.34it/s]
Training:  69%|██████▉   | 605/874 [00:59<00:26, 10.30it/s]
Training:  69%|██████▉   | 607/874 [01:00<00:25, 10.31it/s]
Training:  70%|██████▉   | 609/874 [01:00<00:25, 10.33it/s]
Training:  70%|██████▉   | 611/874 [01:00<00:25, 10.34it/s]
Training:  70%|███████   | 613/874 [01:00<00:25, 10.34it/s]
Training:  70%|███████   | 615/874 [01:00<00:25, 10.33it/s]
Training:  71%|███████   | 617/874 [01:00<00:24, 10.35it/s]
Training:  71%|███████   | 619/874 [01:01<00:24, 10.35it/s]
Training:  71%|███████   | 621/874 [01:01<00:24, 10.36it/s]
Training:  71%|███████▏  | 623/874 [01:01<00:24, 10.34it/s]
Training:  72%|███████▏  | 625/874 [01:01<00:24, 10.35it/s]
Training:  72%|███████▏  | 627/874 [01:01<00:23, 10.35it/s]
Training:  72%|███████▏  | 629/874 [01:02<00:23, 10.35it/s]
Training:  72%|███████▏  | 631/874 [01:02<00:23, 10.33it/s]
Training:  72%|███████▏  | 633/874 [01:02<00:23, 10.34it/s]
Training:  73%|███████▎  | 635/874 [01:02<00:23, 10.34it/s]
Training:  73%|███████▎  | 637/874 [01:02<00:22, 10.34it/s]
Training:  73%|███████▎  | 639/874 [01:03<00:22, 10.35it/s]
Training:  73%|███████▎  | 641/874 [01:03<00:22, 10.35it/s]
Training:  74%|███████▎  | 643/874 [01:03<00:22, 10.35it/s]
Training:  74%|███████▍  | 645/874 [01:03<00:22, 10.34it/s]
Training:  74%|███████▍  | 647/874 [01:03<00:21, 10.33it/s]
Training:  74%|███████▍  | 649/874 [01:04<00:21, 10.33it/s]
Training:  74%|███████▍  | 651/874 [01:04<00:21, 10.33it/s]
Training:  75%|███████▍  | 653/874 [01:04<00:21, 10.31it/s]
Training:  75%|███████▍  | 655/874 [01:04<00:21, 10.28it/s]
Training:  75%|███████▌  | 657/874 [01:04<00:21, 10.31it/s]
Training:  75%|███████▌  | 659/874 [01:05<00:20, 10.32it/s]
Training:  76%|███████▌  | 661/874 [01:05<00:20, 10.32it/s]
Training:  76%|███████▌  | 663/874 [01:05<00:20, 10.25it/s]
Training:  76%|███████▌  | 665/874 [01:05<00:20, 10.27it/s]
Training:  76%|███████▋  | 667/874 [01:05<00:20, 10.30it/s]
Training:  77%|███████▋  | 669/874 [01:06<00:19, 10.30it/s]
Training:  77%|███████▋  | 671/874 [01:06<00:19, 10.30it/s]
Training:  77%|███████▋  | 673/874 [01:06<00:19, 10.32it/s]
Training:  77%|███████▋  | 675/874 [01:06<00:19, 10.32it/s]
Training:  77%|███████▋  | 677/874 [01:06<00:19, 10.31it/s]
Training:  78%|███████▊  | 679/874 [01:06<00:18, 10.30it/s]
Training:  78%|███████▊  | 681/874 [01:07<00:18, 10.30it/s]
Training:  78%|███████▊  | 683/874 [01:07<00:18, 10.31it/s]
Training:  78%|███████▊  | 685/874 [01:07<00:18, 10.32it/s]
Training:  79%|███████▊  | 687/874 [01:07<00:18, 10.30it/s]
Training:  79%|███████▉  | 689/874 [01:07<00:17, 10.32it/s]
Training:  79%|███████▉  | 691/874 [01:08<00:17, 10.31it/s]
Training:  79%|███████▉  | 693/874 [01:08<00:17, 10.32it/s]
Training:  80%|███████▉  | 695/874 [01:08<00:17, 10.32it/s]
Training:  80%|███████▉  | 697/874 [01:08<00:17, 10.31it/s]
Training:  80%|███████▉  | 699/874 [01:08<00:16, 10.32it/s]
Training:  80%|████████  | 701/874 [01:09<00:16, 10.32it/s]
Training:  80%|████████  | 703/874 [01:09<00:16, 10.31it/s]
Training:  81%|████████  | 705/874 [01:09<00:16, 10.31it/s]
Training:  81%|████████  | 707/874 [01:09<00:16, 10.31it/s]
Training:  81%|████████  | 709/874 [01:09<00:16, 10.31it/s]
Training:  81%|████████▏ | 711/874 [01:10<00:15, 10.30it/s]
Training:  82%|████████▏ | 713/874 [01:10<00:15, 10.31it/s]
Training:  82%|████████▏ | 715/874 [01:10<00:15, 10.31it/s]
Training:  82%|████████▏ | 717/874 [01:10<00:15, 10.31it/s]
Training:  82%|████████▏ | 719/874 [01:10<00:15, 10.29it/s]
Training:  82%|████████▏ | 721/874 [01:11<00:14, 10.27it/s]
Training:  83%|████████▎ | 723/874 [01:11<00:14, 10.27it/s]
Training:  83%|████████▎ | 725/874 [01:11<00:14, 10.28it/s]
Training:  83%|████████▎ | 727/874 [01:11<00:14, 10.27it/s]
Training:  83%|████████▎ | 729/874 [01:11<00:14, 10.31it/s]
Training:  84%|████████▎ | 731/874 [01:12<00:13, 10.31it/s]
Training:  84%|████████▍ | 733/874 [01:12<00:13, 10.31it/s]
Training:  84%|████████▍ | 735/874 [01:12<00:13, 10.32it/s]
Training:  84%|████████▍ | 737/874 [01:12<00:13, 10.31it/s]
Training:  85%|████████▍ | 739/874 [01:12<00:13, 10.33it/s]
Training:  85%|████████▍ | 741/874 [01:12<00:12, 10.31it/s]
Training:  85%|████████▌ | 743/874 [01:13<00:12, 10.33it/s]
Training:  85%|████████▌ | 745/874 [01:13<00:12, 10.33it/s]
Training:  85%|████████▌ | 747/874 [01:13<00:12, 10.33it/s]
Training:  86%|████████▌ | 749/874 [01:13<00:12, 10.33it/s]
Training:  86%|████████▌ | 751/874 [01:13<00:11, 10.34it/s]
Training:  86%|████████▌ | 753/874 [01:14<00:11, 10.33it/s]
Training:  86%|████████▋ | 755/874 [01:14<00:11, 10.33it/s]
Training:  87%|████████▋ | 757/874 [01:14<00:11, 10.33it/s]
Training:  87%|████████▋ | 759/874 [01:14<00:11, 10.30it/s]
Training:  87%|████████▋ | 761/874 [01:14<00:10, 10.33it/s]
Training:  87%|████████▋ | 763/874 [01:15<00:10, 10.32it/s]
Training:  88%|████████▊ | 765/874 [01:15<00:10, 10.33it/s]
Training:  88%|████████▊ | 767/874 [01:15<00:10, 10.32it/s]
Training:  88%|████████▊ | 769/874 [01:15<00:10, 10.30it/s]
Training:  88%|████████▊ | 771/874 [01:15<00:09, 10.32it/s]
Training:  88%|████████▊ | 773/874 [01:16<00:09, 10.31it/s]
Training:  89%|████████▊ | 775/874 [01:16<00:09, 10.33it/s]
Training:  89%|████████▉ | 777/874 [01:16<00:09, 10.32it/s]
Training:  89%|████████▉ | 779/874 [01:16<00:09, 10.28it/s]
